Insulation,Temperature,Heating_Oil,Num_Occupants,Avg_Age,Home_Size
6,74,132,4,23.8,4
10,43,263,4,56.7,4
3,81,145,2,28,6
9,50,196,4,45.1,3
2,80,131,5,20.8,2
5,76,129,3,21.5,3
5,72,131,4,23.5,3
6,88,161,2,38.2,6
5,77,184,3,42.5,3
10,42,225,3,51.1,1
6,90,178,2,42.1,2
3,83,121,1,19.8,2
10,43,186,5,45.1,6
8,59,206,2,50.1,8
4,86,179,5,41.4,6
4,80,156,3,32.8,3
4,78,135,4,22.8,5
4,76,186,1,50.5,4
10,47,282,2,62,6
10,55,193,4,47.1,8
10,55,295,2,66.9,5
5,75,136,1,23,7
5,75,142,2,26.7,2
10,57,262,1,58.6,6
5,73,120,1,21.3,2
7,56,275,1,59.5,5
9,43,207,4,23,3
10,45,243,2,54.5,5
8,58,250,1,54.6,5
8,53,262,3,59.3,2
3,83,147,1,30.4,4
4,77,137,4,24.1,1
7,57,299,3,68.6,7
10,58,288,1,65.1,7
9,39,274,3,58.9,7
4,81,177,2,38.8,7
9,57,205,5,49.9,1
5,83,186,2,44.7,7
8,40,234,2,53.5,3
3,81,133,3,24.8,1
4,84,185,1,43.5,2
2,86,137,5,23.2,5
8,56,264,4,57.9,6
4,87,189,2,45.8,6
7,57,298,1,69.5,8
5,73,131,2,22.2,1
2,89,118,4,19.8,1
5,87,179,4,41.3,2
10,44,258,1,57.8,5
4,79,161,2,34.1,1
9,48,267,4,58.1,8
5,76,124,2,21.2,4
10,42,226,2,53.3,3
5,86,125,2,19.6,1
10,47,287,5,64.5,6
3,82,117,4,17.1,4
5,76,137,1,24.5,4
2,72,154,1,31.8,7
8,52,283,5,61.2,8
10,50,244,5,56.9,3
3,80,157,2,32.2,4
10,45,271,2,60.8,6
9,55,287,4,65.2,5
10,57,195,1,43.7,3
3,86,138,3,25.7,2
10,52,223,1,51.6,6
7,40,235,2,52.6,1
9,60,232,5,53.1,7
9,59,298,5,68.5,6
2,39,181,5,41.1,4
10,46,242,2,52.4,1
2,73,156,2,34.9,8
10,55,196,5,47,6
2,89,156,3,32.7,5
10,56,195,5,46.9,6
7,45,264,2,60.2,6
8,52,294,2,67.6,5
8,43,248,3,56.4,5
10,43,273,1,60.4,6
6,75,159,4,34.7,8
3,83,121,5,17.3,2
8,48,209,5,49.6,7
9,60,248,3,55.3,4
4,85,168,3,37.3,2
2,89,116,5,20.3,4
3,75,142,1,26.5,3
6,88,183,5,40.5,3
5,83,184,1,41.8,2
10,41,274,8,59.8,7
4,77,133,5,23,3
8,48,207,5,50.7,4
2,81,172,3,39.5,7
8,47,238,4,55.9,6
5,89,180,4,39.7,4
10,46,288,2,63.9,6
10,49,207,3,49.6,4
5,75,138,1,24.7,6
2,80,134,4,24.2,6
9,47,224,1,51.9,3
4,85,168,3,37,6
9,59,230,3,50.8,5
9,48,203,4,47.4,8
4,81,142,5,27.1,5
10,55,278,1,60.5,5
4,72,123,2,18.1,4
4,76,130,5,24.2,3
10,53,292,1,66.3,5
8,54,256,4,57.5,8
10,57,256,2,55.4,4
5,73,134,4,24.6,6
4,75,140,3,25.2,6
5,75,180,2,39.6,3
3,87,189,5,44,7
3,80,178,3,41,2
3,81,175,2,38.4,5
10,53,182,2,43.5,1
9,56,274,4,60,7
7,59,208,5,50.4,6
9,49,207,4,21.3,7
3,74,143,10,26.9,5
7,44,264,4,57.2,8
2,52,163,5,36.6,7
10,53,290,4,19.5,8
5,73,188,4,43.6,1
7,46,266,3,57.8,7
7,42,256,2,55.6,1
2,86,120,4,20.6,3
5,76,142,6,28.6,5
10,54,206,3,49.1,5
7,43,228,2,50.5,4
5,75,178,5,39.3,7
5,75,178,4,40.2,6
8,56,300,2,66.7,8
10,60,288,4,66.3,6
5,78,130,3,24,1
3,87,129,1,20.8,3
10,56,197,10,46.4,7
4,85,146,2,28,5
10,50,219,4,49.2,5
10,50,197,6,48.4,3
3,75,145,3,28.1,5
7,53,224,5,50.9,3
9,58,251,3,55.6,3
10,40,275,5,61,5
3,74,118,1,68.1,2
3,75,145,3,29.7,5
9,51,285,1,64.6,6
4,76,117,3,16.9,4
3,90,172,3,39.3,4
4,74,120,3,17.4,3
5,86,173,1,54.1,8
10,43,225,4,53.1,8
4,87,181,1,43,3
4,77,116,3,17.5,2
4,90,154,3,31.6,6
7,56,289,2,67.4,7
9,48,238,4,56,4
2,87,130,2,23.3,1
4,81,154,3,33.1,8
3,82,123,2,20.2,4
2,90,117,2,18.1,3
10,40,264,4,56.1,8
9,48,204,1,46.4,1
6,43,274,4,59.9,7
4,87,156,5,31.6,5
2,46,287,4,65.3,7
10,52,225,5,52.2,8
4,86,179,3,38.3,4
10,49,253,3,56,3
5,50,220,2,70.1,2
10,40,278,1,61.5,7
6,87,125,2,24,3
10,55,298,5,66.5,6
10,53,202,1,49.2,4
4,73,148,3,29,2
3,50,245,5,54,1
2,76,143,5,27.8,4
4,87,180,3,39.7,7
4,78,148,5,72.2,4
3,78,184,8,41.6,5
7,53,224,10,54.4,3
7,51,294,2,66.7,8
4,76,115,4,16.2,3
2,79,134,1,24.6,1
10,48,279,2,64.6,6
2,82,148,4,29.8,2
2,74,155,5,32.3,1
8,46,185,1,42,1
5,75,131,2,21.8,2
5,88,152,4,31,1
7,59,291,1,66.3,8
